第九章 接口

一、抽象类和抽象方法

	e.g.：
		在打算组合的不同接口中使用相同的方法名通常会造成代码可读性的混乱。请尽量避免这种情况。	

六、适配接口
	e.g.:
		public class RandomWords implements Readable {
		    private static Random random = new Random(47);
		    private static final char[] capitals = "ABCDEFGHIJKLMNOPQRSTUVWXYZ".toCharArray();
		    private static final char[] lowers = "abcdefghijklmnopqrstuvwxyz".toCharArray();
		    private static final char[] vowels = "aeiou".toCharArray();
		    private int count;
		    public RandomWords(int count) {
		        this.count = count;
		    }
		    @Override
		    public int read(CharBuffer cb) throws IOException {
		        if(count-- == 0){
		            return -1;
		        }
		        cb.append(capitals[random.nextInt(capitals.length)]);
		        for ( int i = 0; i < 4; i++ ) {
		            cb.append(vowels[random.nextInt(vowels.length)]);
		            cb.append(lowers[random.nextInt(lowers.length)]);
		        }
		        cb.append(" ");
		        return 10;
		    }

		    public static void main(String[] args) {
		        Scanner scanner = new Scanner(new RandomWords(10));
		        while (scanner.hasNext()) {
		            System.out.println(scanner.next());
		        }
		    }
		}    	
		
七、接口中的域

	在接口中定义的域不能是“空final”，但是可以被非常量表达式初始化。

八、嵌套接口

	
九、接口与工厂

	工厂模式：
	e.g.:
		public class Factory {
		    public static void serviceConsume(ServiceFactory factory) {
		        Service service = factory.getService();
		        service.method1();
		        service.method2();
		    }

		    public static void main(String[] args) {
		        serviceConsume(new Implementation1Factory());
		        serviceConsume(new Implementation2Factory());
		    }
		}

		interface Service {
		    void method1();
		    void method2();
		}

		interface ServiceFactory {
		    Service getService();
		}

		class Implementation1 implements Service {
		    Implementation1() { }
		    @Override
		    public void method1() {
		        System.out.println("Implementation1.method1()");
		    }

		    @Override
		    public void method2() {
		        System.out.println("Implementation1.method2()");
		    }
		}

		class Implementation1Factory implements ServiceFactory {

		    @Override
		    public Service getService() {
		        return new Implementation1();
		    }
		}

		class Implementation2 implements Service {
		    Implementation2() { }

		    @Override
		    public void method1() {
		        System.out.println("Implementation2.method1()");
		    }

		    @Override
		    public void method2() {
		        System.out.println("Implementation2.method2()");
		    }
		}

		class Implementation2Factory implements ServiceFactory {

		    @Override
		    public Service getService() {
		        return new Implementation2();
		    }
		}



