
 
《Struts2技术内幕---深入解析Struts架构设计与实现原理》		// 2019-7-25 22:54:25 start

	第一部分 知识准备篇
					OGNL————表达式引擎，架起外部世界与Java世界沟通的桥梁

					XWork————请求处理器，将请求分为若干处理步骤并分派到不同处理元素调度执行

				10.1.2 战斗进程

					第一战场：（Struts）

						StrutPrepareAndExecuteFilter.doFilter() -> ExecuteOperations.executeAction() -> Dispatcher.serviceAction 

					第二战场：（XWork）

					    -> ActionProxy.execute() -> ActionInvocation.invoke() -> Interceptor.intecept() -> ActionInvocation.invokeActoin() 
					    -> Action.actionMethod() -> ActionInvocation.executeRequest()-> Result.execute()

			10.2 第一战场————Http请求的预处理阶段

				10.2.1 三探入口程序

				10.2.2 Http请求预处理类————PrepareOperations

					10.2.2.1 步骤1————设置Encoding和Locale
					10.2.2.2 步骤2————创建ActionContext
					10.2.2.3 步骤3————将核心分发器Dispatcher绑定到当前线程
					10.2.2.4 步骤4————对HttpServletRequest进行一定的封装
					10.2.2.5 步骤5————根据Http请求查找ActionMapping

				10.2.3 Http请求执行类————ExecuteOperations

					关于核心分发器Dispatcher的三个重要结论：

						(1). XWork框架的相关逻辑实际上由Dispatcher创建并负责驱动执行
						(2). Dispatcher负责Http请求不同处理阶段的数据转化工作，从而保证代码在不同执行阶段的无缝切换
						(3). 在XWork框架的调用接口ActionProxy中，我们将不再看到任何与Web容器相关的对象	


			10.3 第二战场————XWork处理阶段

				10.3.1 进行控制权的移交

					10.3.1.1 ActionProxy数据源

						DefaultActionInvocation.createContextMap()

					10.3.1.2 ActionInvocation初始化

						ActionInvocation.init()

				10.3.2 ActionInvocation调度再分析

					DefaultActionInvocation.invoke()

			10.4 小结										// 2019-8-3 11:47:45

		第11章 展翅高飞--让视图放开手脚	:P339

			11.1 视图(View)概述

				11.1.1 视图表现技术

					11.1.1.1 JSP技术

						解决了页面视图的构建问题————以HTML代码作为构建基础

						解决了与服务器端进行数据沟通的问题————以Java语言作为沟通基础

					11.1.1.2 Servlet技术

						所有的JSP在运行期都被编译成Servlet在Web容器中运行

				11.1.2 视图的本质

					浏览器与服务器端程序交互的三大要素：

						沟通协议————Http协议
						请求内容————Http请求：HttpServletRequest
						响应内容————Http响应：HttpServletResponse

				11.1.3 视图的职责

					视图内容呈现————以HTML为基础的构建

					数据和逻辑呈现————以Java语法为基础进行的构建

			11.2 深入Result机制

				11.2.1 Result的不同视角

					11.2.1.1 XWork视角————事件处理节点

					11.2.1.2 Struts2视角————视图的操作窗口

						ServletDispatcherResult.java

						StreamResult.java

				11.2.2 Reulst职责分析

					最大的职责就是：架起Controller层到View层的桥梁

			11.3 标签库、永恒的争论话题

				11.3.1 标签库产生的初衷

				11.3.2 标签库：毒药还是解药

				11.3.3 标签库的发展趋势

				11.3.4 标签库的分类

					11.3.4.1 逻辑控制类标签

					11.3.4.2 数据输出类标签

					11.3.4.3 页面组件类标签

			11.4 数据访问的哲学

				11.4.1 不要问我从哪里来

				11.4.2 不要问我长什么样

					所有的数据都被封装于ActionContext的数据环境中	ActionContext与ValueStack都是线程安全的数据流对象
										↓											↓
											对于数据的访问可以通过ValueStack来完成	  	       Action位于ValueStack中，是ValueStack操作的根对象
																↓									↓
													    数据访问通过ValueStack进行，访问的数据位于Action的属性变量中

			11.5 小结										// 2019-8-3 16:32:42

		第12章 三头六臂--Struts2的扩展机制	:P360

			12.1 程序和扩展机制的深入思考

				12.1.1 插件模式的基本概念

					12.1.1.1 软件功能模块化

					12.1.1.2 核心程序与功能模块

				12.1.2 常见的插件模式

					12.1.2.1 浏览器————Firefox

					12.1.2.2 编程IDE————Eclipse

				12.1.3 插件的利弊分析

					12.1.3.1 正面因素

					12.1.3.2 反面因素

			12.2 Struts2的插件模式

				12.2.1 深入Struts插件

					12.2.1.1 表现形式

						框架的本质是JAR包，起作用是针对JDK进行扩展

					12.2.1.2 安装使用

					12.2.1.3 依赖关系

					12.2.1.4 扩展点

				12.2.2 Struts插件分类

					12.2.2.1 框架整合类插件

					12.2.2.2 简化配置类插件

					12.2.2.3 页面装饰类插件

					12.2.2.4 功能扩展类插件

				12.2.3 插件加载概述

					12.2.3.1 插件加载概述

					12.2.3.2 配置加载接口的定义

					12.2.3.3 配置加载接口的使用

			12.3 小结

		后记													// 2019-8-3 16:47:53 全书完
